bus_id,bus_name,bus_name_psse,baskv_kv,ide,ide_desc,vm_pu,va_deg,parent_bus_id
117,ESPERANZ_220kV,ESPERANZ,220.0,1,PQ,,,19
221,NPMADRYN_132kV,PMADRYN2,132.0,1,PQ,,,10
224,NPMADRYN_330kV,NPMAD330,330.0,1,PQ,,,10
315,RSCRUZ_132kV,RSCRUZ,132.0,1,PQ,,,15
461,SCN_500_132kV,SCN_132,132.0,1,PQ,,,12
479,SCN_500_33kV_1,SCN_TER1,33.0,1,PQ,,,12
484,SCN_500_33kV_2,SCN_TER2,33.0,1,PQ,,,12
501,NPMADRYN_33kV_1,PM33_01,33.0,1,PQ,,,10
504,RSCRUZ_33kV,RSCRUZ,33.0,1,PQ,,,15
542,NPMADRYN_33kV_2,PM33_02,33.0,1,PQ,,,10
545,ESPERANZ_33kV,ESP.TER1,33.0,1,PQ,,,19
554,SCN_500_33kV_3,SCN_TER3,33.0,1,PQ,,,12
583,NPMADRYN_33kV_3,TER,33.0,1,PQ,,,10
1200,A.CAJON_132kV_1,ACAJON 1,132.0,1,PQ,,,1025
1203,A.CAJON_132kV_2,ACAJON 3,132.0,1,PQ,,,1025
1204,ALICURA_132kV,ALICURA,132.0,1,PQ,,,1016
1224,CHOCONOE_132kV,CHOCONOE,132.0,1,PQ,,,1004
1226,CH.CHOEL_132kV,CH.CHOEL,132.0,1,PQ,,,1008
1240,CHOCON_132kV,CHOCON,132.0,1,PQ,,,1000
1268,P.BAND._132kV,P.BAND.,132.0,1,PQ,,,1024
1286,PUELCHE1_132kV,PUELCHES,132.0,1,PQ,,,1026
1289,MACACHIN_132kV,MACACHIN,132.0,1,PQ,,,1030
1297,ALICURA_13.2kV_1,ALIC.TER2,13.2,4,isolated - unidad parada en snapshot,,,1016
1299,ALICURA_13.2kV_2,ALIC.TER,13.2,1,PQ,,,1016
1611,ALICURA_13.8kV_1,ALICHI01,13.8,2,PV - generador activo,,,1016
1612,ALICURA_13.8kV_2,ALICHI02,13.8,2,PV - generador activo,,,1016
1613,ALICURA_13.8kV_3,ALICHI03,13.8,2,PV - generador activo,,,1016
1614,ALICURA_13.8kV_4,ALICHI04,13.8,2,PV - generador activo,,,1016
1651,P.AGUILA_15.7kV_1,PAGUHI01,15.7,2,PV - generador activo,,,1002
1652,P.AGUILA_15.7kV_2,PAGUHI02,15.7,2,PV - generador activo,,,1002
1653,P.AGUILA_15.7kV_3,PAGUHI03,15.7,2,PV - generador activo,,,1002
1654,P.AGUILA_15.7kV_4,PAGUHI04,15.7,2,PV - generador activo,,,1002
1661,C.H.CHOC_16kV_1,CHOCHI01,16.0,2,PV - generador activo,,,1018
1662,C.H.CHOC_16kV_2,CHOCHI02,16.0,2,PV - generador activo,,,1018
1663,C.H.CHOC_16kV_3,CHOCHI03,16.0,2,PV - generador activo,,,1018
1664,C.H.CHOC_16kV_4,CHOCHI04,16.0,2,PV - generador activo,,,1018
1665,C.H.CHOC_16kV_5,CHOCHI05,16.0,2,PV - generador activo,,,1018
1666,C.H.CHOC_16kV_6,CHOCHI06,16.0,2,PV - generador activo,,,1018
1671,L.LATA_11.5kV_1,LDLATG01,11.5,2,PV - generador activo,,,1020
1672,L.LATA_11.5kV_2,LDLATG02,11.5,2,PV - generador activo,,,1020
1673,L.LATA_11.5kV_3,LDLATG03,11.5,2,PV - generador activo,,,1020
1674,L.LATA_15.8kV,LDLATV01,15.75,2,PV - generador activo,,,1020
1675,L.LATA_11.5kV_4,LDLATG04,11.5,2,PV - generador activo,,,1020
1677,L.LATA_11.5kV_5,LDLATG05,11.5,2,PV - generador activo,,,1020
1681,PPLEUFU_13.8kV_1,PPLEHI01,13.8,2,PV - generador activo,,,1022
1682,PPLEUFU_13.8kV_2,PPLEHI02,13.8,2,PV - generador activo,,,1022
1683,PPLEUFU_13.8kV_3,PPLEHI03,13.8,4,isolated - unidad parada en snapshot,,,1022
1691,P.BAND._16kV_1,PBANHI01,16.0,2,PV - generador activo,,,1024
1692,P.BAND._16kV_2,PBANHI02,16.0,2,PV - generador activo,,,1024
1803,CHOCONOE_13.2kV,CHNO.TER,13.2,1,PQ,,,1004
1804,CH.CHOEL_13.2kV_1,CHOETER1,13.2,1,PQ,,,1008
1805,CHOCON_13.2kV_1,CHO.TER2,13.2,1,PQ,,,1000
1806,CHOCON_13.2kV_2,CHO.TER4,13.2,1,PQ,,,1000
1809,P.BAND._33kV,PBA2.TER,33.0,1,PQ,,,1024
1812,PUELCHE1_13.2kV,PUEL.TER,13.2,1,PQ,,,1026
1813,A.CAJON_33kV_1,ACAJTER1,33.0,1,PQ,,,1025
1814,A.CAJON_33kV_2,ACAJTER2,33.0,1,PQ,,,1025
1815,MACACHIN_33kV_1,MACA.TER,33.0,4,isolated - unidad parada en snapshot,,,1030
1821,CH.CHOEL_13.2kV_2,CHOETER2,13.2,4,isolated - unidad parada en snapshot,,,1008
1823,MACACHIN_33kV_2,MAC.TER2,33.0,1,PQ,,,1030
2104,HENDERS2_220kV,HENDERSO,220.0,1,PQ,,,2006
2105,RAMALLO_220kV,RAMALLOA,220.0,1,PQ,,,2090
2206,B.BLANCA_132kV_1,B.BCA 1,132.0,1,PQ,,,2000
2208,B.BLANCA_132kV_2,B.BCA2,132.0,1,PQ,,,2000
2245,HENDERS2_132kV,HENDERS2,132.0,1,PQ,,,2006
2292,CAMPANA_132kV_1,NCAMP1,132.0,1,PQ,,,2002
2293,25MAYO_1_132kV,25MAY_01,132.0,1,PQ,,,2020
2294,CAMPANA_132kV_2,NCAMP2,132.0,1,PQ,,,2002
2296,OLAVARRI_132kV_1,OLAVARR1,132.0,1,PQ,,,2008
2298,OLAVARRI_132kV_2,OLAVARR2,132.0,1,PQ,,,2008
2327,RAMALLO_132kV,RAMALLO2,132.0,1,PQ,,,2090
2410,VIVORATA_132kV,VIVORATA,132.0,1,PQ,,,2050
2501,B.BLANCA_13.2kV_1,BBL.TER1,13.2,1,PQ,,,2000
2502,B.BLANCA_13.2kV_2,BBL.TER2,13.2,1,PQ,,,2000
2503,HENDERS2_13.2kV_1,HEN.TER1,13.2,4,isolated - unidad parada en snapshot,,,2006
2505,OLAVARRI_13.2kV_1,OLAV13_01,13.2,1,PQ,,,2008
2506,OLAVARRI_13.2kV_2,OLAV13_02,13.2,1,PQ,,,2008
2526,RAMALLO_33kV,RAM.TER3,33.0,4,isolated - unidad parada en snapshot,,,2090
2531,OLAVARRI_13.2kV_3,OLAV13_03,13.2,4,isolated - unidad parada en snapshot,,,2008
2543,HENDERS2_13.8kV,HEN.TER3,13.8,1,PQ,,,2006
2620,ATUCHA 2_21kV,ATU2NUCL,21.0,3,slack,,,2018
2625,GUIBROWN_20kV_1,BROWTG01,20.0,2,PV - generador activo,,,2001
2626,GUIBROWN_20kV_2,BROWTG02,20.0,2,PV - generador activo,,,2001
2627,GUIBROWN_20kV_3,BROWTV01,20.0,4,isolated - unidad parada en snapshot,,,2001
2629,PBUENA1_20kV,BBLATV29,20.0,4,isolated - unidad parada en snapshot,,,2014
2630,PBUENA2_20kV,BBLATV30,20.0,4,isolated - unidad parada en snapshot,,,2016
2692,AES PARA_15kV_1,AESPTG01,15.0,2,PV - generador activo,,,2092
2693,AES PARA_15kV_2,AESPTG02,15.0,2,PV - generador activo,,,2092
2694,AES PARA_20kV,AESPTV01,20.0,2,PV - generador activo,,,2092
2695,BELGRANO1_20kV_1,GBELTG01,20.0,2,PV - generador activo,,,2003
2696,BELGRANO1_20kV_2,GBELTG02,20.0,2,PV - generador activo,,,2003
2697,BELGRANO1_20kV_3,GBELTV01,20.0,2,PV - generador activo,,,2003
2803,HENDERS2_13.2kV_2,HEN.TER2,13.2,4,isolated - unidad parada en snapshot,,,2006
2804,CAMPANA_13.2kV_1,NCAM.TER,13.2,1,PQ,,,2002
2823,CAMPANA_13.2kV_2,NCAM.TE2,13.2,1,PQ,,,2002
2827,RAMALLO_13.2kV_1,RAM.TER9,13.2,4,isolated - unidad parada en snapshot,,,2090
2828,HENDERS2_13.2kV_3,HEN.TER7,13.2,1,PQ,,,2006
2829,25MAYO_1_33kV_1,25M.TER1,33.0,1,PQ,,,2020
2830,25MAYO_1_33kV_2,25M.TER2,33.0,1,PQ,,,2020
2833,RAMALLO_13.2kV_2,RAM.TER4,13.2,1,PQ,,,2090
2861,VIVORATA_33kV_1,VIV.TER1,33.0,1,PQ,,,2050
2862,VIVORATA_33kV_2,VIV.TER2,33.0,1,PQ,,,2050
3100,ABASTO_220kV,ABASTO,220.0,1,PQ,,,3002
3110,EZEIZA_220kV_1,EZEIZA 2,220.0,1,PQ,,,3000
3112,EZEIZA_220kV_2,EZEIZA 3,220.0,1,PQ,,,3000
3120,RODRGUEZ_220kV_1,RODRIGU1,220.0,1,PQ,,,3004
3122,RODRGUEZ_220kV_2,RODRIGU2,220.0,1,PQ,,,3004
3201,EZEIZA_132kV_1,EZEIZA 1,132.0,1,PQ,,,3000
3203,EZEIZA_132kV_2,EZEIZA 2,132.0,4,isolated - unidad parada en snapshot,,,3000
3204,ABASTO_132kV_1,ABA.TER1,132.0,1,PQ,,,3002
3205,EZEIZA_132kV_3,EZEIZA 3,132.0,1,PQ,,,3000
3206,ABASTO_132kV_2,ABA.TER2,132.0,1,PQ,,,3002
3207,EZEIZA_132kV_4,EZE.TER10,132.0,1,PQ,,,3000
3318,RODRGUEZ_132kV_1,SVS.ROD1,132.0,1,PQ,,,3004
3320,RODRGUEZ_132kV_2,SVS.ROD2,132.0,1,PQ,,,3004
3322,RODRGUEZ_132kV_3,ROD.TER3,132.0,1,PQ,,,3004
3335,RODRGUEZ_132kV_4,ROD.TER8,132.0,1,PQ,,,3004
3365,RODRGUEZ_132kV_5,RODRIG01,132.0,1,PQ,,,3004
3563,RODRGUEZ_13.2kV,ROD.TER7,13.2,4,isolated - unidad parada en snapshot,,,3004
3641,EZE.GENETG01_15.8kV,GEBATG01,15.75,2,PV - generador activo,,,3005
3642,EZE GENETG02_15.8kV,GEBATG02,15.75,2,PV - generador activo,,,3006
3643,EZE GENETV03_15.8kV_1,GEBATV01,15.75,2,PV - generador activo,,,3007
3647,EZE GENETV03_15.8kV_2,GEBATG03,15.75,2,PV - generador activo,,,3007
3690,EZE GENETV03_15.8kV,GEBATG04,15.8,2,PV - generador activo,,,3007
3702,EZEIZA_132kV_5,EZE.TER7,132.0,1,PQ,,,3000
3899,EZEIZA_132kV_6,EZE.TER9,132.0,1,PQ,,,3000
4110,R.OESTE_220kV,ROS.OES2,220.0,1,PQ,,,4000
4222,C.ELIA_132kV,C.ELIA,132.0,1,PQ,,,4004
4247,GRAN.PNA_132kV,GRAN.PNA,132.0,1,PQ,,,4009
4274,ROMANG_132kV,ROMANG,132.0,1,PQ,,,4006
4282,R.OESTE_132kV_1,ROS.OES2,132.0,1,PQ,,,4000
4284,R.OESTE_132kV_2,ROS.OES3,132.0,1,PQ,,,4000
4294,SGDE.ARG_132kV_1,SGDE.ARG1,132.0,1,PQ,,,4008
4295,SGDE.ARG_132kV_2,SGDE.ARG2,132.0,1,PQ,,,4008
4312,S.TOME_132kV_1,S.TOME 1,132.0,1,PQ,,,4010
4313,S.TOME_132kV_2,S.TOME 2,132.0,1,PQ,,,4010
4390,R.COROND_132kV,R.COROND,132.0,1,PQ,,,4002
4501,GRAN.PNA_33kV_1,GPNA.TER1,33.0,1,PQ,,,4009
4508,GRAN.PNA_33kV_2,GPNA.TER2,33.0,1,PQ,,,4009
4527,R.OESTE_33kV,ROS.TER7,33.0,1,PQ,,,4000
4601,SGAC1500_13.8kV_1,SGDEHI01,13.8,2,PV - generador activo,,,4012
4602,SGAC1500_13.8kV_2,SGDEHI02,13.8,2,PV - generador activo,,,4012
4603,SGAC2500_13.8kV_1,SGDEHI03,13.8,2,PV - generador activo,,,4013
4604,SGAC2500_13.8kV_2,SGDEHI04,13.8,2,PV - generador activo,,,4013
4605,SGAC3500_13.8kV_1,SGDEHI05,13.8,2,PV - generador activo,,,4014
4606,SGAC3500_13.8kV_2,SGDEHI06,13.8,2,PV - generador activo,,,4014
4613,SGAC4500_13.8kV_1,SGDEHI13,13.8,4,isolated - unidad parada en snapshot,,,4015
4615,SGAC4500_13.8kV_2,SGDEAU15,13.8,4,isolated - unidad parada en snapshot,,,4015
4624,TERMINAL_500_20kV,TER6TG11,20.0,2,PV - generador activo,,,4018
4691,R.COROND_15.8kV_1,VOBLTG01,15.75,2,PV - generador activo,,,4002
4692,R.COROND_15.8kV_2,VOBLTG02,15.75,2,PV - generador activo,,,4002
4693,R.COROND_15.8kV_3,VOBLTV01,15.75,2,PV - generador activo,,,4002
4695,R.COROND_20kV_1,TIMBTG01,20.0,2,PV - generador activo,,,4002
4696,R.COROND_20kV_2,TIMBTG02,20.0,2,PV - generador activo,,,4002
4697,R.COROND_20kV_3,TIMBTV01,20.0,2,PV - generador activo,,,4002
4800,C.ELIA_13.2kV_1,CEL.TER1,13.2,1,PQ,,,4004
4802,ROMANG_33kV_1,ROMA.TER1,33.0,1,PQ,,,4006
4805,R.OESTE_13.8kV_1,ROS.TER3,13.8,1,PQ,,,4000
4806,R.OESTE_13.8kV_2,ROS.TER4,13.8,4,isolated - unidad parada en snapshot,,,4000
4807,R.OESTE_13.8kV_3,ROS.TER5,13.8,1,PQ,,,4000
4808,SGDE.ARG_13.8kV_1,SGRATER1,13.8,1,PQ,,,4008
4809,S.TOME_13.8kV_1,STO.TER1,13.8,1,PQ,,,4010
4810,S.TOME_13.8kV_2,STO.TER2,13.8,1,PQ,,,4010
4813,S.TOME_13.8kV_3,STO.TER3,13.8,1,PQ,,,4010
4814,SGDE.ARG_13.8kV_2,SGRATER2,13.8,1,PQ,,,4008
4825,ROMANG_33kV_2,ROMA.TER2,33.0,1,PQ,,,4006
4826,C.ELIA_13.2kV_2,CEL.TER2,13.2,1,PQ,,,4004
4850,R.OESTE_13.8kV_4,ROS.TER6,13.8,1,PQ,,,4000
4851,R.COROND_33kV,RCOR.TER,33.0,1,PQ,,,4002
4960,R.OESTE_132kV_3,I3_TF3,132.0,1,PQ,,,4000
5221,GRANFORMOSA_132kV_1,GR.FORMOSA A,132.0,1,PQ,,,5006
5232,RESISTEN_132kV_1,RESISTE1,132.0,1,PQ,,,5004
5234,RESISTEN_132kV_2,RESISTE2,132.0,1,PQ,,,5004
5237,CHACO_132kV,CHACO,132.0,1,PQ,,,5016
5242,P.PATRIA_132kV,P.PATRIA,132.0,1,PQ,,,5005
5250,RINCON_132kV,RINCON,132.0,1,PQ,,,5002
5252,S.ISIDRO_132kV_1,S.ISIDRO.A,132.0,1,PQ,,,5253
5290,MERCEDES_132kV,MERCEDES,132.0,1,PQ,,,5030
5322,S.ISIDRO_132kV_2,S.ISIDRO.B,132.0,1,PQ,,,5253
5330,GRANFORMOSA_132kV_2,GR.FORMOSA B,132.0,1,PQ,,,5006
5508,RESISTEN_33kV_1,RES.TER1,33.0,1,PQ,,,5004
5509,RESISTEN_33kV_2,RES.TER2,33.0,1,PQ,,,5004
5512,RINCON_33kV,RINC.TER,33.0,1,PQ,,,5002
5513,S.ISIDRO_33kV_1,ISID.TER,33.0,1,PQ,,,5253
5523,S.ISIDRO_33kV_2,ISID.TER,33.0,1,PQ,,,5253
5541,P.PATRIA_33kV_1,PPAT.TER2,33.0,1,PQ,,,5005
5580,MERCEDES_33kV,MERC.TER,33.0,1,PQ,,,5030
5671,YACYRETA_13.2kV_1,YACYHI01,13.2,2,PV - generador activo,,,5000
5672,YACYRETA_13.2kV_2,YACYHI02,13.2,2,PV - generador activo,,,5000
5673,YACYRETA_13.2kV_3,YACYHI03,13.2,2,PV - generador activo,,,5000
5674,YACYRETA_13.2kV_4,YACYHI04,13.2,2,PV - generador activo,,,5000
5675,YACYRETA_13.2kV_5,YACYHI05,13.2,2,PV - generador activo,,,5000
5676,YACYRETA_13.2kV_6,YACYHI06,13.2,2,PV - generador activo,,,5000
5677,YACYRETA_13.2kV_7,YACYHI07,13.2,2,PV - generador activo,,,5000
5678,YACYRETA_13.2kV_8,YACYHI08,13.2,2,PV - generador activo,,,5000
5679,YACYRETA_13.2kV_9,YACYHI09,13.2,2,PV - generador activo,,,5000
5680,YACYRETA_13.2kV_10,YACYHI10,13.2,2,PV - generador activo,,,5000
5681,YACYRETA_13.2kV_11,YACYHI11,13.2,2,PV - generador activo,,,5000
5682,YACYRETA_13.2kV_12,YACYHI12,13.2,2,PV - generador activo,,,5000
5683,YACYRETA_13.2kV_13,YACYHI13,13.2,2,PV - generador activo,,,5000
5684,YACYRETA_13.2kV_14,YACYHI14,13.2,2,PV - generador activo,,,5000
5685,YACYRETA_13.2kV_15,YACYHI15,13.2,2,PV - generador activo,,,5000
5686,YACYRETA_13.2kV_16,YACYHI16,13.2,2,PV - generador activo,,,5000
5687,YACYRETA_13.2kV_17,YACYHI17,13.2,4,isolated - unidad parada en snapshot,,,5000
5688,YACYRETA_13.2kV_18,YACYHI18,13.2,2,PV - generador activo,,,5000
5689,YACYRETA_13.2kV_19,YACYHI19,13.2,4,isolated - unidad parada en snapshot,,,5000
5690,YACYRETA_13.2kV_20,YACYHI20,13.2,4,isolated - unidad parada en snapshot,,,5000
5810,CHACO_33kV,CHA.TER1,33.0,1,PQ,,,5016
5829,GRANFORMOSA_33kV_1,FOR.TER1,33.0,1,PQ,,,5006
5842,GRANFORMOSA_33kV_2,FOR.TER2,33.0,1,PQ,,,5006
5998,P.PATRIA_33kV_2,PPAT.TER,33.0,1,PQ,,,5005
6200,ALMAFUE._132kV_1,ALMAFUE1,132.0,1,PQ,,,6000
6202,ALMAFUE._132kV_2,ALMAFUE2,132.0,1,PQ,,,6000
6203,A.CABRAL_132kV,A.CABRAL,132.0,1,PQ,,,6002
6205,LUJAN.SL_132kV_1,LUJAN.SL2,132.0,1,PQ,,,6010
6252,MALVINAS_132kV,MALVINAS,132.0,1,PQ,,,6006
6286,LUJAN.SL_132kV_2,LUJAN.SL,132.0,1,PQ,,,6010
6521,MALVINAS_34.5kV_1,MALVINA1,34.5,1,PQ,,,6006
6522,MALVINAS_34.5kV_2,MALVINA2,34.5,1,PQ,,,6006
6534,LUJAN.SL_33kV_1,LUJA.TER,33.0,1,PQ,,,6010
6544,LUJAN.SL_33kV_2,LUJATER2,33.0,1,PQ,,,6010
6584,LUJAN.SL_33kV_3,LUJA33_03,33.0,1,PQ,,,6010
6600,EMBALSE_22kV,EMBANUCL,22.0,2,PV - generador activo,,,6004
6671,R.GRANDE_16.5kV_1,RGDEHB01,16.5,2,PV - generador activo,,,6008
6672,R.GRANDE_16.5kV_2,RGDEHB02,16.5,2,PV - generador activo,,,6008
6673,R.GRANDE_16.5kV_3,RGDEHB03,16.5,2,PV - generador activo,,,6008
6674,R.GRANDE_16.5kV_4,RGDEHB04,16.5,2,PV - generador activo,,,6008
6800,ALMAFUE._13.8kV_1,ALMAFUE1,13.8,1,PQ,,,6000
6801,ALMAFUE._13.8kV_2,ALMAFUE2,13.8,1,PQ,,,6000
6802,A.CABRAL_33kV,ACAB.TER,33.0,1,PQ,,,6002
6870,MALVINAS_33kV,MALV33_03,33.0,1,PQ,,,6006
6890,ALMAFUE._13.8kV_3,ALMAFUE3,13.8,1,PQ,,,6000
7104,GRAN MZA_220kV,GRAN MZA,220.0,1,PQ,,,7000
7114,RDIAMANT_220kV,RIODIAMA,220.0,1,PQ,,,7002
7203,NVA.SJUAN_132kV,NVA.SJUAN,132.0,1,PQ,,,7010
7216,GRAN MZA_132kV,GRAN MZA,132.0,1,PQ,,,7000
7514,RDIAMANT_33kV,RDI.TER1,33.0,1,PQ,,,7002
7530,NVA.SJUAN_33kV,NSJ.TER1,33.0,1,PQ,,,7010
7802,GRAN MZA_13.8kV_1,GME.TER1,13.8,1,PQ,,,7000
7803,GRAN MZA_13.8kV_2,GME.TER2,13.8,1,PQ,,,7000
7804,GRAN MZA_13.8kV_3,GME.TER3,13.8,1,PQ,,,7000
8120,COBOS_345kV,COBOS,345.0,1,PQ,,,8007
8214,BRACHO_132kV_1,C.T.TUC.,132.0,1,PQ,,,8000
8230,BRACHO_132kV_2,BRACHO1,132.0,1,PQ,,,8000
8232,BRACHO_132kV_3,BRACHO2,132.0,1,PQ,,,8000
8271,RIOJASUR_132kV,RIOJASUR,132.0,1,PQ,,,8006
8292,RECREO_132kV,RECREO,132.0,1,PQ,,,8002
8300,JUANCITO_132kV,JUANCITO,132.0,1,PQ,,,8008
8302,MQUEMADO_132kV,MQUEMADO,132.0,1,PQ,,,8010
8313,SANTIAGO_132kV,SANTIAGO,132.0,1,PQ,,,8013
8503,BRACHO_34.5kV_1,BRA.TER1,34.5,1,PQ,,,8000
8504,BRACHO_34.5kV_2,BRA.TER2,34.5,1,PQ,,,8000
8512,SANTIAGO_33kV,SAN.TER1,33.0,1,PQ,,,8013
8514,RECREO_33kV,REC.TER1,33.0,1,PQ,,,8002
8524,RECREO_13.2kV,REC.TER2,13.2,1,PQ,,,8002
8525,BRACHO_34.5kV_3,PLUSP,34.5,1,PQ,,,8000
8526,RIOJASUR_13.2kV,RSUR13_01,13.2,1,PQ,,,8006
8560,RIOJASUR_33kV,RSUR13_02,33.0,1,PQ,,,8006
8614,BRACHO_15.7kV_1,SMTUTG02,15.7,2,PV - generador activo,,,8000
8615,BRACHO_15.7kV_2,SMTUTV01,15.7,2,PV - generador activo,,,8000
8637,BRACHO_15.8kV,BRCHTG01,15.75,2,PV - generador activo,,,8000
8803,MQUEMADO_33kV,MQM.TER1,33.0,1,PQ,,,8010
8804,JUANCITO_33kV,JTO.TER1,33.0,1,PQ,,,8008
8805,COBOS_34.5kV,COB.TER1,34.5,1,PQ,,,8007
8809,COBOS_33kV,COB.TER1,33.0,1,PQ,,,8007
8900,BRACHO_18kV,BRCHTV01,18.0,2,PV - generador activo,,,8000
