gen_key,bus_id_origen,bus_name_origen,nombre_geosadi,falta,carrier,pg_mw,pt_mw,stat,lat,lon,geo_match,match_type,bus_conexion500kv,bus_conexion500kv_name,n_saltos,camino,COMENTARIOS
202-2,202,AL-FIAT2,ALUAR,ok,ocgt,19.999,9999,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
203-3,203,AL-FIAT3,ALUAR,ok,ocgt,19.999,9999,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
7645-G,7645,LDCUTG25,LUJAN DE CUYO,ok,ccgt,170,197,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG25 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
191-10,191,ALTG10CC,ALUAR,ok,ccgt,155,168,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
190-9,190,ALTG09CC,ALUAR,ok,ccgt,155,165,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
3644-1,3644,DSUDTV11,DOCK SUD,ok,ccgt,210,288.4,1,-34.65318462,-58.34174439,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3669-1,3669,CEPUTV10,NUEVO PUERTO,ok,ccgt,260,282,1,-34.57170662,-58.38211451,manual,manual,3122,RODRGUEZ_220kV_2,-1,,
3609-1,3609,COSTTG08,COSTANERA,ok,ccgt,231,262,1,-34.62485385,-58.33970617,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3610-2,3610,COSTTG09,COSTANERA,ok,ccgt,240,262,1,-34.62485385,-58.33970617,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3667-1,3667,CEPUTG11,NUEVO PUERTO,ok,ccgt,230,258,1,-34.57170662,-58.38211451,manual,manual,3122,RODRGUEZ_220kV_2,-1,,
3668-2,3668,CEPUTG12,NUEVO PUERTO,ok,ccgt,240,258,1,-34.57170662,-58.38211451,manual,bfs,3122,RODRGUEZ_220kV_2,9,CEPUTG12 -> CPUERTO2 -> P.N.ROJO -> AUSTRIA -> AGRON.RO -> CIUDADEL -> RMEJ.MAR -> MORON -> MORON 1 -> RODRIGU2,
3646-2,3646,DSUDTG09,DOCK SUD,ok,ccgt,200,255.2,1,-34.65318462,-58.34174439,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3645-1,3645,DSUDTG10,DOCK SUD,ok,ccgt,220,255.2,1,-34.65318462,-58.34174439,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3666-6,3666,NPUETV06,NUEVO PUERTO,ok,steam,220,250,1,-34.57170662,-58.38211451,exacto,manual,3122,RODRGUEZ_220kV_2,-1,,
3679-9,3679,PNUETV09,PUERTO NUEVO,ok,steam,210,250,1,-34.57570224,-58.37604732,exacto,manual,3122,RODRGUEZ_220kV_2,-1,,
192-11,192,ALTV11CC,ALUAR,ok,ccgt,130,140,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
3678-8,3678,PNUETV08,PUERTO NUEVO,ok,steam,180,194,1,-34.57570224,-58.37604732,exacto,manual,3122,RODRGUEZ_220kV_2,-1,,
4633-1,4633,CELIFV01,,geo,solar,82.4,103,0,,,sin_match,bfs,4222,C.ELIA_132kV,4,CELIFV01 -> CELIFV01_331 -> CELIFV01_332 -> CELIFV_132 -> C.ELIA,
4634-2,4634,CELIFV02,,geo,solar,82.04,102.55,0,,,sin_match,bfs,4222,C.ELIA_132kV,4,CELIFV02 -> CELIFV02_331 -> CELIFV02_332 -> CELIFV_132 -> C.ELIA,
8613-3,8613,TUCUTV01,C.T. TUCUMAN,ok,ccgt,120,158.6,1,-26.99733869,-65.16808023,exacto,manual,8214,BRACHO_132kV_1,-1,,
8612-2,8612,TUCUTG02,C.T. TUCUMAN,ok,ccgt,100,144.2,1,-26.99733869,-65.16808023,exacto,manual,8214,BRACHO_132kV_1,-1,,
8611-1,8611,TUCUTG01,C.T. TUCUMAN,ok,ccgt,130,144.2,1,-26.99733869,-65.16808023,exacto,manual,8214,BRACHO_132kV_1,-1,,
7635-1,7635,SRAFFV02,P.S. SAN RAFAEL,ok,solar,80,100,1,-34.54649836,-69.03876907,manual,bfs,7104,GRAN MZA_220kV,5,SRAFFV02 -> PSSR33_02 -> PSSR33 -> A.TORO -> REYUNOS -> GRAN MZA,
3601-1,3601,COSTTV01,COSTANERA,ok,steam,40,123,1,-34.62485385,-58.33970617,exacto,manual,3110,EZEIZA_220kV_1,-1,,
8640-3,8640,CAU3FV01,P.S. CAUCHARI 3,ok,solar,95,116.97,1,-24.08620823,-66.71964002,exacto,manual,8120,COBOS_345kV,-1,,
8639-2,8639,CAU2FV01,P.S. CAUCHARI 2,ok,solar,95,116.97,1,-24.09710935,-66.71327361,exacto,manual,8120,COBOS_345kV,-1,,
8638-1,8638,CAU1FV01,P.S. CAUCHARI 1,ok,solar,95,116.97,1,-24.10569637,-66.70784346,exacto,manual,8120,COBOS_345kV,-1,,
3602-2,3602,COSTTV02,COSTANERA,ok,steam,60,116,1,-34.62485385,-58.33970617,exacto,manual,3110,EZEIZA_220kV_1,-1,,
8600-1,8600,SMTUTG01,S.M. DE TUCUMAN,ok,ccgt,110,116,1,-26.9934191,-65.16842295,exacto,manual,8614,BRACHO_15.7kV_1,-1,,
3603-3,3603,COSTTV03,COSTANERA,ok,steam,112,112,0,-34.62485385,-58.33970617,exacto,manual,3110,EZEIZA_220kV_1,-1,,
8603-2,8603,PPNOTG02,PLUSPETROL NORT,ok,ocgt,110,112,1,-26.99548533,-65.16142254,exacto,manual,8525,BRACHO_34.5kV_3,-1,,
8602-1,8602,PPNOTG01,PLUSPETROL NORT,ok,ocgt,110,112,1,-26.99548533,-65.16142254,exacto,manual,8525,BRACHO_34.5kV_3,-1,,
3665-5,3665,NPUETV05,NUEVO PUERTO,ok,steam,78,110,1,-34.57170662,-58.38211451,exacto,manual,3122,RODRGUEZ_220kV_2,-1,,
8905-4,8905,CAU4FV,P.S. CAUCHARI 4,ok,solar,80,100,0,-24.08620823,-66.71964002,manual,bfs,8120,COBOS_345kV,3,CAU4FV -> CAU4_33 -> ALTIPLANO -> COBOS,
7607-1,7607,QUEMFV01,P.S. EL QUEMADO,ok,solar,80,100,1,-32.4547553,-68.6368528,manual,bfs,7104,GRAN MZA_220kV,5,QUEMFV01 -> EQEUM33_03 -> EQEUM33_01 -> ELQUEMADO -> CRUZPIED -> GRAN MZA,
8906-5,8906,CAU5FV,P.S. CAUCHARI 5,ok,solar,80,100,0,-24.08620823,-66.71964002,manual,bfs,8120,COBOS_345kV,3,CAU5FV -> CAU5_33 -> ALTIPLANO -> COBOS,
7627-1,7627,QUEMFV02,P.S. EL QUEMADO,ok,solar,80,100,1,-32.4547553,-68.6368528,manual,bfs,7104,GRAN MZA_220kV,5,QUEMFV02 -> EQEUM33_04 -> EQEUM33_02 -> ELQUEMADO -> CRUZPIED -> GRAN MZA,
7634-1,7634,SRAFFV01,P.S. SAN RAFAEL,ok,solar,80,100,1,-34.54649836,-69.03876907,manual,bfs,7104,GRAN MZA_220kV,5,SRAFFV01 -> PSSR33_01 -> PSSR33 -> A.TORO -> REYUNOS -> GRAN MZA,
4635-3,4635,CELIFV03,,geo,solar,74.816,93.52,0,,,sin_match,bfs,4222,C.ELIA_132kV,4,CELIFV03 -> CELIFV03_331 -> CELIFV03_332 -> CELIFV_132 -> C.ELIA,
7641-1,7641,LMOLFV,P.S. LOS MOLLES,ok,solar,60,90,1,-35.42663442,-69.62083916,manual,bfs,7104,GRAN MZA_220kV,12,LMOLFV -> CEQ33 -> LOSMOLLES33 -> MOLLES132 -> LOS MOLLES -> PU.ROJAS -> SOSNEADO -> NIHUIL 1 -> NIHUIL 2 -> NIHUIL -> A.TORO -> REYUNOS -> GRAN MZA,
8960-3,8960,AR23EO01,,geo,wind,52,104,1,,,sin_match,bfs,8271,RIOJASUR_132kV,4,AR23EO01 -> ARA233_32 -> ARA233_03 -> ARAUCO_2 -> RIOJASUR,
1616-1,1616,PLEUEO01,,geo,wind,50,100,1,,,sin_match,bfs,1240,CHOCON_132kV,5,PLEUEO01 -> PE P LEUFU -> PE P LEUFU -> PE P LEUFU -> CHNCITO -> CHOCON,
2617-1,2617,OLAVEO01,P.E. VIENTOS OLAVARRIA (MATER),ok,wind,49.5,99,1,-36.72761878,-60.78656059,manual,bfs,2298,OLAVARRI_132kV_2,4,OLAVEO01 -> OLAV33_02 -> OLAV33_01 -> LA CHINA -> OLAVARR2,
8903-1,8903,VUNIFV,,geo,solar,48,60,1,,,sin_match,bfs,8271,RIOJASUR_132kV,6,VUNIFV -> VUNIFV_33 -> V.UNION_33 -> V.UNION -> NONOGSTA -> EMPIQUETE63 -> RIOJASUR,
7653-3,7653,LDCUTV15,LUJAN DE CUYO,ok,ccgt,80,98,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTV15 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
6648-1,6648,LEV2EO01,,geo,wind,46.5,93,1,,,sin_match,bfs,2245,HENDERS2_132kV,8,LEV2EO01 -> CTEQ33 -> LEV2EO01 -> PE LEVALLEII -> LABOULAY -> CHARLONE -> G.VILLEG -> PEHUAJO -> HENDERS2,
5692-2,5692,URUGHI02,URUGUA-A,ok,hydro,40,59.5,1,-25.87661992,-54.56864261,manual,bfs,5322,S.ISIDRO_132kV_2,5,URUGHI02 -> URUGUAI -> ELDORADO -> PMINERAL_B1 -> ROCA_B2 -> S.ISIDRO.B,
5691-1,5691,URUGHI01,URUGUA-A,ok,hydro,40,59.5,1,-25.87661992,-54.56864261,manual,bfs,5322,S.ISIDRO_132kV_2,5,URUGHI01 -> URUGUAI -> ELDORADO -> PMINERAL_B1 -> ROCA_B2 -> S.ISIDRO.B,
8907-1,8907,ARA1FV,,geo,solar,40,50,1,,,sin_match,bfs,8271,RIOJASUR_132kV,4,ARA1FV -> ARAU33_2 -> ARAUCO_1 -> RIOJA NORTE -> RIOJASUR,
6697-1,6697,MANYLOEO01,,geo,wind,39.9,79.8,1,,,sin_match,bfs,6205,LUJAN.SL_132kV_1,9,MANYLOEO01 -> MANQ33 -> ACHI33_02 -> ACHIRAPE -> PIQ126_01 -> LIM.CBA-SLS -> V.MERCEDES -> V.MER.SU -> SLUIS.PIND -> LUJAN.SL2,
623-3,623,FLECEO03,,geo,wind,39,78,1,,,sin_match,bfs,224,NPMADRYN_330kV,6,FLECEO03 -> FLECEO03_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330,
624-4,624,FLECEO04,,geo,wind,39,78,1,,,sin_match,bfs,224,NPMADRYN_330kV,6,FLECEO04 -> FLECEO04_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330,
622-2,622,FLECEO02,,geo,wind,39,78,1,,,sin_match,bfs,224,NPMADRYN_330kV,6,FLECEO02 -> FLECEO02_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330,
2672-2,2672,SNICTV12,SAN NICOLAS,ok,steam,50,75,1,-33.3562093,-60.17302726,exacto,manual,2105,RAMALLO_220kV,-1,,
2671-1,2671,SNICTV11,SAN NICOLAS,ok,steam,50,75,1,-33.3562093,-60.17302726,exacto,manual,2105,RAMALLO_220kV,-1,,
2673-3,2673,SNICTV13,SAN NICOLAS,ok,steam,50,75,1,-33.3562093,-60.17302726,exacto,manual,2105,RAMALLO_220kV,-1,,
621-1,621,FLECEO01,,geo,wind,39,78,1,,,sin_match,bfs,224,NPMADRYN_330kV,6,FLECEO01 -> FLECEO01_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330,
3664-4,3664,NPUETV04,NUEVO PUERTO,ok,steam,33,60,0,-34.57170662,-58.38211451,exacto,manual,3122,RODRGUEZ_220kV_2,-1,,
7652-2,7652,LDCUTV12,LUJAN DE CUYO,ok,steam,55,60,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTV12 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
7651-1,7651,LDCUTV11,LUJAN DE CUYO,ok,steam,59,60,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTV11 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
6610-1,6610,SLV2FV01,,geo,solar,35,100,1,,,sin_match,bfs,6286,LUJAN.SL_132kV_2,5,SLV2FV01 -> PS LS II -> PS LS II -> PS LS II -> CANDELARIA -> LUJAN.SL,
2670-1,2670,SIDETV,,geo,steam,35,35,1,,,sin_match,bfs,2292,CAMPANA_132kV_1,2,SIDETV -> DALMINE1 -> NCAMP1,
2906-1,2906,CASAEO01,,geo,wind,31.5,63,1,,,sin_match,bfs,2296,OLAVARRI_132kV_1,3,CASAEO01 -> CAL.AVEL -> L.NEGRA -> OLAVARR1,
4638-1,4638,ASECTG02,C.T. ARROYO SECO,ok,ocgt,43.2,54,1,-33.1257655,-60.523892,exacto,manual,4282,R.OESTE_132kV_1,-1,,
4637-1,4637,ASECTG01,C.T. ARROYO SECO,ok,ocgt,43.2,54,1,-33.1257655,-60.523892,exacto,manual,4282,R.OESTE_132kV_1,-1,,
692-2,692,MANAEO02,MANANTIALES BEHR (YPF),ok,wind,25.932,51.75,1,-45.65135524,-67.75426158,exacto,manual,461,SCN_500_132kV,-1,,
691-1,691,MANAEO01,MANANTIALES BEHR (YPF),ok,wind,25.932,51.75,1,-45.65135524,-67.75426158,exacto,manual,461,SCN_500_132kV,-1,,
688-2,688,LOM6EO01,P.E. L. BLANCA 6,ok,wind,25.932,50.4,1,-42.90473517,-65.35519946,exacto,manual,221,NPMADRYN_132kV,-1,,
605-1,605,LOM6EO01,P.E. L. BLANCA 6,ok,wind,25.932,50.4,1,-42.90473517,-65.35519946,exacto,manual,221,NPMADRYN_132kV,-1,,
209-9,209,ALUATV01,ALUAR,ok,ccgt,32,50.35,0,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
3612-1,3612,COSMDI11,MOTORES COSTANE,bus,steam,30,35.864,0,-34.62758329,-58.33888835,exacto,sin_conexion,,,-1,,
208-8,208,ALUATG08,ALUAR,ok,ccgt,38,49,0,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
7604-26,7604,LDCUTG26,LUJAN DE CUYO,ok,ocgt,35,45,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG26 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
7605-27,7605,LDCUTG27,LUJAN DE CUYO,ok,ocgt,35,45,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG27 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
207-7,207,ALUATG07,ALUAR,ok,ccgt,38,41,0,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
205-5,205,ALUATG05,ALUAR,ok,ocgt,38,38.2,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
206-6,206,ALUATG06,ALUAR,ok,ocgt,32,38.2,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
