gen_key,bus_id_origen,bus_name_origen,nombre_geosadi,falta,carrier,pg_mw,pt_mw,stat,lat,lon,geo_match,match_type,bus_conexion500kv,bus_conexion500kv_name,n_saltos,camino,COMENTARIOS
8686-1,8686,TABATV01,SMARTIN TABACAL,ok,steam,30,36.08,1,-23.25376052,-64.24109682,exacto,bfs,8300,JUANCITO_132kV,6,TABATV01 -> TABACAL -> PICHANAL -> CAIMANCI -> LIBERTADOR -> SPED.JUJ -> JUANCITO,
8908-1,8908,LFLOTV01,,geo,steam,30,35,1,,,sin_match,bfs,8230,BRACHO_132kV_2,3,LFLOTV01 -> LA FLORIDA -> CEV.POZO -> BRACHO1,
4600-1,4600,CALCTV11,,geo,steam,30,30,0,,,sin_match,bfs,4312,S.TOME_132kV_1,4,CALCTV11 -> CALCHINE -> PTO.STAFE -> PZACALCH -> S.TOME 1,
2634-3,2634,BRAGTG34,,geo,ocgt,29,30,1,,,sin_match,bfs,2104,HENDERS2_220kV,3,BRAGTG34 -> BRAGADO1 -> BRAGADO -> HENDERSO,
8676-1,8676,NONOFV01,P.S. Nonogasta,ok,solar,28,35,1,-29.33050605,-67.42438872,exacto,manual,8271,RIOJASUR_132kV,-1,,
3638-8,3638,DSUDTG08,DOCK SUD,ok,ocgt,30,33.6,1,-34.65318462,-58.34174439,exacto,manual,3110,EZEIZA_220kV_1,-1,,
3637-7,3637,DSUDTG07,DOCK SUD,ok,ocgt,33,33.6,1,-34.65318462,-58.34174439,exacto,manual,3110,EZEIZA_220kV_1,-1,,
629-1,629,ALUEO06,ALUAEO,ok,wind,16,31.5,1,-42.63511588,-65.28429632,manual,bfs,224,NPMADRYN_330kV,8,ALUEO06 -> WTG1A_HV -> WTG3_MV -> PEALUAUX -> PE_ALUAR -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330,
2634-4,2634,BRAGTG34,,geo,ocgt,29,30,1,,,sin_match,bfs,2104,HENDERS2_220kV,3,BRAGTG34 -> BRAGADO1 -> BRAGADO -> HENDERSO,
2639-5,2639,BRAGTG56,,geo,ocgt,29,30,1,,,sin_match,bfs,2104,HENDERS2_220kV,3,BRAGTG56 -> BRAGADO1 -> BRAGADO -> HENDERSO,
2639-6,2639,BRAGTG56,,geo,ocgt,29,30,0,,,sin_match,bfs,2104,HENDERS2_220kV,3,BRAGTG56 -> BRAGADO1 -> BRAGADO -> HENDERSO,
3640-1,3640,SHELTG01,AUTOPROD.SHELL,bus,ocgt,25,27,1,-34.65061012,-58.33176092,exacto,sin_conexion,,,-1,,
5615-5,5615,VAN5FV,,geo,solar,24,30,1,-42.63511588,-65.28429632,manual,bfs,5237,CHACO_132kV,4,VAN5FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO,
8609-1,8609,CATADI01,,geo,diesel,22.4,22.4,1,,,sin_match,bfs,8292,RECREO_132kV,5,CATADI01 -> CATA.TER -> CATAMARC -> PICATA -> EM S.MARTIN -> RECREO,
4626-1,4626,VTUEDI01,,geo,diesel,22.4,22.4,1,,,sin_match,bfs,2245,HENDERS2_132kV,7,VTUEDI01 -> VTU.TER1 -> V.TUERTO -> RUFINO -> CHARLONE -> G.VILLEG -> PEHUAJO -> HENDERS2,
7642-2,7642,LDCUTG22,LUJAN DE CUYO,ok,ccgt,20,28.8,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG22 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
7639-1,7639,ACONFV,,geo,solar,21.6,27,1,,,sin_match,bfs,7216,GRAN MZA_132kV,5,ACONFV -> ACONFV_13 -> LUJ.CUYO13 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
1608-1,1608,GPICFV,,geo,solar,20,25,1,,,sin_match,bfs,1289,MACACHIN_132kV,5,GPICFV -> GEN.PICO_33 -> GEN.PICO -> M.MAYER -> S. ROSA -> MACACHIN,
4640-1,4640,SFOETG12,,geo,ocgt,19.5,19.5,0,,,sin_match,bfs,4312,S.TOME_132kV_1,2,SFOETG12 -> S.FE OES -> S.TOME 1,
4640-2,4640,SFOETG12,,geo,ocgt,19.5,19.5,0,,,sin_match,bfs,4312,S.TOME_132kV_1,2,SFOETG12 -> S.FE OES -> S.TOME 1,
7644-4,7644,LDCUTG24,LUJAN DE CUYO,ok,ocgt,20,22.8,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG24 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
7643-3,7643,LDCUTG23,LUJAN DE CUYO,ok,ocgt,20,22.8,1,-33.05568314,-68.98082788,manual,bfs,7216,GRAN MZA_132kV,3,LDCUTG23 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA,
627-1,627,ALUEO04,ALUAEO,ok,wind,11,22.5,1,-42.63511588,-65.28429632,manual,bfs,224,NPMADRYN_330kV,8,ALUEO04 -> WTG2A_HV -> WTG2_MV -> PEALUAUX -> PE_ALUAR -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330,
219-21,219,AEG,,ambos,ocgt,18,21,0,,,sin_match,sin_conexion,,,-1,,
219-22,219,AEG,,ambos,ocgt,18,21,0,,,sin_match,sin_conexion,,,-1,,
4656-12,4656,PARATG12,,geo,ocgt,18,19.2,0,,,sin_match,bfs,4247,GRAN.PNA_132kV,5,PARATG12 -> PARANA.E -> PARANA.S -> PARANA.O -> SBENITO2 -> GRAN.PNA,
4656-13,4656,PARATG12,,geo,ocgt,18,19.2,0,,,sin_match,bfs,4247,GRAN.PNA_132kV,5,PARATG12 -> PARANA.E -> PARANA.S -> PARANA.O -> SBENITO2 -> GRAN.PNA,
6629-1,6629,CELEFV,,geo,solar,17.6,22,1,,,sin_match,bfs,6286,LUJAN.SL_132kV_2,5,CELEFV -> CELEFV_6.6 -> CASA6.6_1 -> CEMENTERA.AV -> NOGOLI -> LUJAN.SL,
8698-1,8698,LRI3FV01,P.S. 360 ENERGY LA RIOJA III,bus,solar,17.6,22,1,-29.31988168,-67.4247311,exacto,sin_conexion,,,-1,,
204-4,204,AL-FIAT4,ALUAR,ok,ocgt,20,20,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
201-1,201,AL-FIAT1,ALUAR,ok,ocgt,18,20,1,-42.73785022,-65.05389714,manual,sin_conexion,,,-1,,parte de la red industrial ALUAR no se carga en pypsa
4620-1,4620,PARATG21,,geo,ocgt,17,17,0,,,sin_match,bfs,4247,GRAN.PNA_132kV,3,PARATG21 -> PARANA.N -> ELPINGO -> GRAN.PNA,
618-2,618,MANBDI02,CT MANANTIALES BEHR,bus,diesel,16.98,16.98,1,-45.66117891,-67.8097233,exacto,sin_conexion,,,-1,,
8604-1,8604,ISBATV01,ING.STA.BARBARA,bus,diesel,16.2,16.2,1,-27.46483886,-65.6537413,exacto,sin_conexion,,,-1,,
5608-1,5608,OBEMDI01,,geo,diesel,16,16.8,1,,,sin_match,bfs,5322,S.ISIDRO_132kV_2,5,OBEMDI01 -> OBERA -> OBERA -> T.OBERA -> ROCA_B1 -> S.ISIDRO.B,
4639-1,4639,ASECTV,C.T. ARROYO SECO,ok,steam,14.4,18,1,-33.1257655,-60.523892,exacto,manual,4282,R.OESTE_132kV_1,-1,,
659-1,659,DIA2EO01,P.E. DIADEMA II,bus,wind,15.903,29.4,1,-45.75424305,-67.66582875,exacto,sin_conexion,,,-1,,
5621-1,5621,VALPFV01,,geo,solar,15,25,1,,,sin_match,bfs,5237,CHACO_132kV,6,VALPFV01 -> PSVANG33 -> V.ANGELA -> V.ANGELA -> V.ANGE.NORT -> S.BERNARDO -> CHACO,
4609-1,4609,CLERDI01,,geo,diesel,14,15.6,0,,,sin_match,bfs,4222,C.ELIA_132kV,5,CLERDI01 -> COLON.ER -> COLON.ER -> C.URUGUA1 -> PI.BAS.ELI -> C.ELIA,
8684-1,8684,SLTADI01,,geo,diesel,14,15,0,,,sin_match,bfs,8120,COBOS_345kV,5,SLTADI01 -> SALTASUR -> SALTASUR -> SALTAEST -> COBOS -> COBOS,
8689-1,8689,SCARFV01,,geo,solar,12.368,15.46,1,,,sin_match,bfs,8120,COBOS_345kV,11,SCARFV01 -> PSSC33_02 -> PSSC33_01 -> CAFAYATE -> CAFAYATE -> PS_CAFAYATE -> P.GRANDE -> TRANCAS -> NOGALES -> METAN -> COBOS -> COBOS,
6687-1,6687,VMRSFV,,geo,solar,12,15,1,,,sin_match,bfs,6252,MALVINAS_132kV,12,VMRSFV -> PS.VMS2_02 -> PS.VMS23_02 -> PS.VMS23_01 -> PSF.V.M.S. -> S.ELENA -> S.J.DORMIDA -> V.TOTORAL -> TOTORAL NVA -> JE.MARIA -> JE.MARIA -> NORTE -> MALVINAS,
8690-1,8690,SALTTG21,,geo,ocgt,10,10,0,,,sin_match,bfs,8120,COBOS_345kV,4,SALTTG21 -> SALTASUR -> SALTAEST -> COBOS -> COBOS,
7600-3,7600,ANCHDI14,,geo,ocgt,9.73,10,0,,,a_revisar,bfs,7216,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA,
7600-1,7600,ANCHDI14,,geo,ocgt,9.73,10,0,,,a_revisar,bfs,7216,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA,
7600-2,7600,ANCHDI14,,geo,ocgt,9.73,10,0,,,a_revisar,bfs,7216,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA,
7600-4,7600,ANCHDI14,,geo,ocgt,9.73,10,0,,,a_revisar,bfs,7216,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA,
8904-1,8904,AMA4FV,,ambos,solar,9.6,12,1,,,sin_match,sin_conexion,,,-1,,
5614-4,5614,VAN4FV,,geo,solar,8.8,11,1,,,sin_match,bfs,5237,CHACO_132kV,4,VAN4FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO,
3613-1,3613,PALOFV01,,geo,solar,8.8,11,1,,,sin_match,bfs,3122,RODRGUEZ_220kV_2,5,PALOFV01 -> PALO33_01 -> SEVEL -> MORON -> MORON 1 -> RODRIGU2,
536-1,536,MBE2DI01,,ambos,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,,
619-2,619,MBE2DI02,,ambos,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,,
536-3,536,MBE2DI01,,ambos,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,,
619-4,619,MBE2DI02,,ambos,diesel,8.5,11.76,0,,,sin_match,sin_conexion,,,-1,,
536-5,536,MBE2DI01,,ambos,diesel,8.5,11.76,0,,,sin_match,sin_conexion,,,-1,,
607-1,607,MANBDI01,CT MANANTIALES BEHR,bus,diesel,8.4,8.4,1,-45.66117891,-67.8097233,exacto,sin_conexion,,,-1,,
8659-1,8659,CHAMFVII,,geo,solar,8,10,0,,,sin_match,bfs,8271,RIOJASUR_132kV,4,CHAMFVII -> PATQ33_01 -> PATQUIA -> EMPIQUETE63 -> RIOJASUR,
4632-1,4632,CALCFV01,,geo,solar,8,10,1,,,sin_match,bfs,4274,ROMANG_132kV,5,CALCFV01 -> CALC33_03 -> CALC33_02 -> CALCH-SF -> VERA -> ROMANG,
5613-3,5613,VAN3FV,,geo,solar,8,10,1,,,sin_match,bfs,5237,CHACO_132kV,4,VAN3FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO,
6608-1,6608,NOG1FV01,,geo,solar,8,10,0,,,sin_match,bfs,6286,LUJAN.SL_132kV_2,3,NOG1FV01 -> SAN LUIS -> SAN LUIS -> LUJAN.SL,
5612-2,5612,VAN2FV,,geo,solar,7.2,9,1,,,sin_match,bfs,5237,CHACO_132kV,4,VAN2FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO,
8605-2,8605,SPEDTG22,,geo,ocgt,6,6,0,,,sin_match,bfs,8300,JUANCITO_132kV,2,SPEDTG22 -> SPED.JUJ -> JUANCITO,
3689-1,3689,GCRSDI01,,geo,biogas,5,5.94,1,,,sin_match,bfs,3110,EZEIZA_220kV_1,6,GCRSDI01 -> G.CATAN 1 -> G.CATAN1 -> PI-PINO -> PI-CANUE -> EZE1132 -> EZEIZA 2,
3631-1,3631,S3GCDI01,,geo,diesel,5,5.6,1,,,sin_match,bfs,3120,RODRGUEZ_220kV_1,10,S3GCDI01 -> SM3D -> SM3D.RECT -> SUAREZ -> SUAREZ -> V.ADEL.1 -> EDISO.RO -> EDISON -> MALAVER1 -> MORON 2 -> RODRIGU1,
2653-1,2653,CSARDI01,CAPITAN SARMIEN,bus,diesel,5,5,0,-34.16383872,-59.76819216,exacto,sin_conexion,,,-1,,
8992-1,8992,ANT1FV01,,geo,solar,4.8,6,0,,,sin_match,bfs,8302,MQUEMADO_132kV,7,ANT1FV01 -> ANATUYA -> ANATUYA -> S.CORRAL -> QUIMILI -> CAMPOGALLO -> COPO -> MQUEMADO,
5620-2,5620,CLORTG,,geo,ocgt,4.8,4.8,0,,,sin_match,bfs,5221,GRANFORMOSA_132kV_1,2,CLORTG -> CLORINDA -> GR.FORMOSA A,
7636-1,7636,MARCAFV01,,geo,solar,4,5,1,,,sin_match,bfs,7216,GRAN MZA_132kV,9,MARCAFV01 -> PSMARCA_02 -> PSMARCA_01 -> PSMARCA -> EL.MARCADO -> LAMBARE -> PIQ.MCAS -> MCAS66_01 -> MCAS.CUY -> GRAN MZA,
8902-2,8902,LEALTV02,C.T. COGENERACI N INGENIO LEALES,bus,biomass,4,5,1,-27.07406674,-65.22887987,exacto,sin_conexion,,,-1,,
8908-2,8908,LFLOTV01,,geo,steam,3,12,1,,,sin_match,bfs,8230,BRACHO_132kV_2,3,LFLOTV01 -> LA FLORIDA -> CEV.POZO -> BRACHO1,
5620-1,5620,CLORTG,,geo,ocgt,2.7,2.7,0,,,sin_match,bfs,5221,GRANFORMOSA_132kV_1,2,CLORTG -> CLORINDA -> GR.FORMOSA A,
1644-3,1644,TRAPTG15,EL TRAPIAL,ok,ocgt,3.7,4.8,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
1644-2,1644,TRAPTG15,EL TRAPIAL,ok,ocgt,3.7,4.8,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
5600-1,5600,CAZUTV01,,geo,biomass,2.5,3.3,1,,,sin_match,bfs,5322,S.ISIDRO_132kV_2,5,CAZUTV01 -> OBERA -> OBERA -> T.OBERA -> ROCA_B1 -> S.ISIDRO.B,
1644-1,1644,TRAPTG15,EL TRAPIAL,ok,ocgt,3.7,4.8,1,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
1644-5,1644,TRAPTG15,EL TRAPIAL,ok,ocgt,3.2,3.93,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
1646-5,1646,TRAPTG05,EL TRAPIAL,ok,ocgt,2.3,3.5,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
1615-1,1615,CUTRFV01,,geo,solar,2.48,3.1,1,,,sin_match,bfs,1240,CHOCON_132kV,4,CUTRFV01 -> CUTRALCO13 -> CUTRALCO -> CHNCITO -> CHOCON,
1644-4,1644,TRAPTG15,EL TRAPIAL,ok,ocgt,2.2,3.26,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
304-2,304,SGRA13.2,,geo,ocgt,0,9999,0,,,sin_match,bfs,224,NPMADRYN_330kV,4,SGRA13.2 -> SGRAN132 -> PMADRYN1 -> PMADR330 -> NPMAD330,
304-1,304,SGRA13.2,,geo,ocgt,0,9999,0,,,sin_match,bfs,224,NPMADRYN_330kV,4,SGRA13.2 -> SGRAN132 -> PMADRYN1 -> PMADR330 -> NPMAD330,
1643-1,1643,TRAPTG01,EL TRAPIAL,ok,ocgt,2.43,2.43,0,-37.36784882,-69.28052334,exacto,sin_conexion,,,-1,,No conecto a mi red ya que es generacion interna de Chevron
