gen_key,bus_id_origen,bus_name_origen,nombre_geosadi,carrier,pg_mw,pt_mw,stat,lat,lon,geo_match,match_type,bus_conexion500kv,bus_conexion500kv_name,n_saltos,camino
190-9,190,ALTG09CC,,ccgt,155.0,165.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,4,ALTG09CC -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330
191-10,191,ALTG10CC,,ccgt,155.0,168.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,4,ALTG10CC -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330
192-11,192,ALTV11CC,,ccgt,130.0,140.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,4,ALTV11CC -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330
201-1,201,AL-FIAT1,,ocgt,18.0,20.0,1,,,sin_match,sin_conexion,,,-1,
202-2,202,AL-FIAT2,,ocgt,19.999,9999.0,1,,,sin_match,sin_conexion,,,-1,
203-3,203,AL-FIAT3,,ocgt,19.999,9999.0,1,,,sin_match,sin_conexion,,,-1,
204-4,204,AL-FIAT4,,ocgt,20.0,20.0,1,,,sin_match,sin_conexion,,,-1,
205-5,205,ALUATG05,,ocgt,38.0,38.2,1,,,a_revisar,sin_conexion,,,-1,
206-6,206,ALUATG06,,ocgt,32.0,38.2,1,,,a_revisar,sin_conexion,,,-1,
207-7,207,ALUATG07,,ccgt,38.0,41.0,0,,,a_revisar,sin_conexion,,,-1,
208-8,208,ALUATG08,,ccgt,38.0,49.0,0,,,a_revisar,sin_conexion,,,-1,
209-9,209,ALUATV01,,ccgt,32.0,50.35,0,,,a_revisar,sin_conexion,,,-1,
219-21,219,AEG,,ocgt,18.0,21.0,0,,,sin_match,sin_conexion,,,-1,
219-22,219,AEG,,ocgt,18.0,21.0,0,,,sin_match,sin_conexion,,,-1,
304-1,304,SGRA13.2,,ocgt,0.0,9999.0,0,,,sin_match,bfs,224.0,NPMADRYN_330kV,4,SGRA13.2 -> SGRAN132 -> PMADRYN1 -> PMADR330 -> NPMAD330
304-2,304,SGRA13.2,,ocgt,0.0,9999.0,0,,,sin_match,bfs,224.0,NPMADRYN_330kV,4,SGRA13.2 -> SGRAN132 -> PMADRYN1 -> PMADR330 -> NPMAD330
536-1,536,MBE2DI01,,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,
536-3,536,MBE2DI01,,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,
536-5,536,MBE2DI01,,diesel,8.5,11.76,0,,,sin_match,sin_conexion,,,-1,
619-2,619,MBE2DI02,,diesel,8.564,11.76,1,,,sin_match,sin_conexion,,,-1,
619-4,619,MBE2DI02,,diesel,8.5,11.76,0,,,sin_match,sin_conexion,,,-1,
621-1,621,FLECEO01,,wind,39.0,78.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,6,FLECEO01 -> FLECEO01_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330
622-2,622,FLECEO02,,wind,39.0,78.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,6,FLECEO02 -> FLECEO02_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330
623-3,623,FLECEO03,,wind,39.0,78.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,6,FLECEO03 -> FLECEO03_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330
624-4,624,FLECEO04,,wind,39.0,78.0,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,6,FLECEO04 -> FLECEO04_33 -> LA FLECHA -> AL-CEA -> APPA330A -> PMADR330 -> NPMAD330
627-1,627,ALUEO04,,wind,11.0,22.5,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,8,ALUEO04 -> WTG2A_HV -> WTG2_MV -> PEALUAUX -> PE_ALUAR -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330
629-1,629,ALUEO06,,wind,16.0,31.5,1,,,sin_match,bfs,224.0,NPMADRYN_330kV,8,ALUEO06 -> WTG1A_HV -> WTG3_MV -> PEALUAUX -> PE_ALUAR -> AL-CEB -> APPA330C -> PMADR330 -> NPMAD330
1608-1,1608,GPICFV,,solar,20.0,25.0,1,,,sin_match,bfs,1289.0,MACACHIN_132kV,5,GPICFV -> GEN.PICO_33 -> GEN.PICO -> M.MAYER -> S. ROSA -> MACACHIN
1615-1,1615,CUTRFV01,,solar,2.48,3.1,1,,,sin_match,bfs,1240.0,CHOCON_132kV,4,CUTRFV01 -> CUTRALCO13 -> CUTRALCO -> CHNCITO -> CHOCON
1616-1,1616,PLEUEO01,,wind,50.0,100.0,1,,,sin_match,bfs,1240.0,CHOCON_132kV,5,PLEUEO01 -> PE P LEUFU -> PE P LEUFU -> PE P LEUFU -> CHNCITO -> CHOCON
1693-G,1693,HUIN.CC,,ccgt,100.0,308.0,0,,,sin_match,sin_conexion,,,-1,
1693-V,1693,HUIN.CC,,ccgt,60.0,178.5,0,,,sin_match,sin_conexion,,,-1,
2617-1,2617,OLAVEO01,,wind,49.5,99.0,1,,,sin_match,bfs,2298.0,OLAVARRI_132kV_2,4,OLAVEO01 -> OLAV33_02 -> OLAV33_01 -> LA CHINA -> OLAVARR2
2634-3,2634,BRAGTG34,,ocgt,29.0,30.0,1,,,sin_match,bfs,2104.0,HENDERS2_220kV,3,BRAGTG34 -> BRAGADO1 -> BRAGADO -> HENDERSO
2634-4,2634,BRAGTG34,,ocgt,29.0,30.0,1,,,sin_match,bfs,2104.0,HENDERS2_220kV,3,BRAGTG34 -> BRAGADO1 -> BRAGADO -> HENDERSO
2639-5,2639,BRAGTG56,,ocgt,29.0,30.0,1,,,sin_match,bfs,2104.0,HENDERS2_220kV,3,BRAGTG56 -> BRAGADO1 -> BRAGADO -> HENDERSO
2639-6,2639,BRAGTG56,,ocgt,29.0,30.0,0,,,sin_match,bfs,2104.0,HENDERS2_220kV,3,BRAGTG56 -> BRAGADO1 -> BRAGADO -> HENDERSO
2670-1,2670,SIDETV,,steam,35.0,35.0,1,,,sin_match,bfs,2292.0,CAMPANA_132kV_1,2,SIDETV -> DALMINE1 -> NCAMP1
2906-1,2906,CASAEO01,,wind,31.5,63.0,1,,,sin_match,bfs,2296.0,OLAVARRI_132kV_1,3,CASAEO01 -> CAL.AVEL -> L.NEGRA -> OLAVARR1
3613-1,3613,PALOFV01,,solar,8.8,11.0,1,,,sin_match,bfs,3122.0,RODRGUEZ_220kV_2,5,PALOFV01 -> PALO33_01 -> SEVEL -> MORON -> MORON 1 -> RODRIGU2
3631-1,3631,S3GCDI01,,diesel,5.0,5.6,1,,,sin_match,bfs,3120.0,RODRGUEZ_220kV_1,10,S3GCDI01 -> SM3D -> SM3D.RECT -> SUAREZ -> SUAREZ -> V.ADEL.1 -> EDISO.RO -> EDISON -> MALAVER1 -> MORON 2 -> RODRIGU1
3667-1,3667,CEPUTG11,,ccgt,230.0,258.0,1,,,sin_match,manual,3120.0,RODRGUEZ_220kV_1,-1,
3668-2,3668,CEPUTG12,,ccgt,240.0,258.0,1,,,sin_match,bfs,3122.0,RODRGUEZ_220kV_2,9,CEPUTG12 -> CPUERTO2 -> P.N.ROJO -> AUSTRIA -> AGRON.RO -> CIUDADEL -> RMEJ.MAR -> MORON -> MORON 1 -> RODRIGU2
3669-1,3669,CEPUTV10,,ccgt,260.0,282.0,1,,,sin_match,manual,3120.0,RODRGUEZ_220kV_1,-1,
3689-1,3689,GCRSDI01,,biogas,5.0,5.94,1,,,sin_match,bfs,3110.0,EZEIZA_220kV_1,6,GCRSDI01 -> G.CATAN 1 -> G.CATAN1 -> PI-PINO -> PI-CANUE -> EZE1132 -> EZEIZA 2
4600-1,4600,CALCTV11,,steam,30.0,30.0,0,,,sin_match,bfs,4312.0,S.TOME_132kV_1,4,CALCTV11 -> CALCHINE -> PTO.STAFE -> PZACALCH -> S.TOME 1
4609-1,4609,CLERDI01,,diesel,14.0,15.6,0,,,sin_match,bfs,4222.0,C.ELIA_132kV,5,CLERDI01 -> COLON.ER -> COLON.ER -> C.URUGUA1 -> PI.BAS.ELI -> C.ELIA
4620-1,4620,PARATG21,,ocgt,17.0,17.0,0,,,sin_match,bfs,4247.0,GRAN.PNA_132kV,3,PARATG21 -> PARANA.N -> ELPINGO -> GRAN.PNA
4626-1,4626,VTUEDI01,,diesel,22.4,22.4,1,,,sin_match,bfs,2245.0,HENDERS2_132kV,7,VTUEDI01 -> VTU.TER1 -> V.TUERTO -> RUFINO -> CHARLONE -> G.VILLEG -> PEHUAJO -> HENDERS2
4632-1,4632,CALCFV01,,solar,8.0,10.0,1,,,sin_match,bfs,4274.0,ROMANG_132kV,5,CALCFV01 -> CALC33_03 -> CALC33_02 -> CALCH-SF -> VERA -> ROMANG
4633-1,4633,CELIFV01,,solar,82.4,103.0,0,,,sin_match,bfs,4222.0,C.ELIA_132kV,4,CELIFV01 -> CELIFV01_331 -> CELIFV01_332 -> CELIFV_132 -> C.ELIA
4634-2,4634,CELIFV02,,solar,82.04,102.55,0,,,sin_match,bfs,4222.0,C.ELIA_132kV,4,CELIFV02 -> CELIFV02_331 -> CELIFV02_332 -> CELIFV_132 -> C.ELIA
4635-3,4635,CELIFV03,,solar,74.816,93.52,0,,,sin_match,bfs,4222.0,C.ELIA_132kV,4,CELIFV03 -> CELIFV03_331 -> CELIFV03_332 -> CELIFV_132 -> C.ELIA
4640-1,4640,SFOETG12,,ocgt,19.5,19.5,0,,,sin_match,bfs,4312.0,S.TOME_132kV_1,2,SFOETG12 -> S.FE OES -> S.TOME 1
4640-2,4640,SFOETG12,,ocgt,19.5,19.5,0,,,sin_match,bfs,4312.0,S.TOME_132kV_1,2,SFOETG12 -> S.FE OES -> S.TOME 1
4656-12,4656,PARATG12,,ocgt,18.0,19.2,0,,,sin_match,bfs,4247.0,GRAN.PNA_132kV,5,PARATG12 -> PARANA.E -> PARANA.S -> PARANA.O -> SBENITO2 -> GRAN.PNA
4656-13,4656,PARATG12,,ocgt,18.0,19.2,0,,,sin_match,bfs,4247.0,GRAN.PNA_132kV,5,PARATG12 -> PARANA.E -> PARANA.S -> PARANA.O -> SBENITO2 -> GRAN.PNA
5600-1,5600,CAZUTV01,,biomass,2.5,3.3,1,,,sin_match,bfs,5322.0,S.ISIDRO_132kV_2,5,CAZUTV01 -> OBERA -> OBERA -> T.OBERA -> ROCA_B1 -> S.ISIDRO.B
5608-1,5608,OBEMDI01,,diesel,16.0,16.8,1,,,sin_match,bfs,5322.0,S.ISIDRO_132kV_2,5,OBEMDI01 -> OBERA -> OBERA -> T.OBERA -> ROCA_B1 -> S.ISIDRO.B
5612-2,5612,VAN2FV,,solar,7.2,9.0,1,,,sin_match,bfs,5237.0,CHACO_132kV,4,VAN2FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO
5613-3,5613,VAN3FV,,solar,8.0,10.0,1,,,sin_match,bfs,5237.0,CHACO_132kV,4,VAN3FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO
5614-4,5614,VAN4FV,,solar,8.8,11.0,1,,,sin_match,bfs,5237.0,CHACO_132kV,4,VAN4FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO
5615-5,5615,VAN5FV,,solar,24.0,30.0,1,,,sin_match,bfs,5237.0,CHACO_132kV,4,VAN5FV -> VANGFV33 -> VANGFV132 -> S.BERNARDO -> CHACO
5620-1,5620,CLORTG,,ocgt,2.7,2.7,0,,,sin_match,bfs,5221.0,GRANFORMOSA_132kV_1,2,CLORTG -> CLORINDA -> GR.FORMOSA A
5620-2,5620,CLORTG,,ocgt,4.8,4.8,0,,,sin_match,bfs,5221.0,GRANFORMOSA_132kV_1,2,CLORTG -> CLORINDA -> GR.FORMOSA A
5621-1,5621,VALPFV01,,solar,15.0,25.0,1,,,sin_match,bfs,5237.0,CHACO_132kV,6,VALPFV01 -> PSVANG33 -> V.ANGELA -> V.ANGELA -> V.ANGE.NORT -> S.BERNARDO -> CHACO
5691-1,5691,URUGHI01,,hydro,40.0,59.5,1,,,sin_match,bfs,5322.0,S.ISIDRO_132kV_2,5,URUGHI01 -> URUGUAI -> ELDORADO -> PMINERAL_B1 -> ROCA_B2 -> S.ISIDRO.B
5692-2,5692,URUGHI02,,hydro,40.0,59.5,1,,,sin_match,bfs,5322.0,S.ISIDRO_132kV_2,5,URUGHI02 -> URUGUAI -> ELDORADO -> PMINERAL_B1 -> ROCA_B2 -> S.ISIDRO.B
6608-1,6608,NOG1FV01,,solar,8.0,10.0,0,,,sin_match,bfs,6286.0,LUJAN.SL_132kV_2,3,NOG1FV01 -> SAN LUIS -> SAN LUIS -> LUJAN.SL
6610-1,6610,SLV2FV01,,solar,35.0,100.0,1,,,sin_match,bfs,6286.0,LUJAN.SL_132kV_2,5,SLV2FV01 -> PS LS II -> PS LS II -> PS LS II -> CANDELARIA -> LUJAN.SL
6629-1,6629,CELEFV,,solar,17.6,22.0,1,,,sin_match,bfs,6286.0,LUJAN.SL_132kV_2,5,CELEFV -> CELEFV_6.6 -> CASA6.6_1 -> CEMENTERA.AV -> NOGOLI -> LUJAN.SL
6648-1,6648,LEV2EO01,,wind,46.5,93.0,1,,,sin_match,bfs,2245.0,HENDERS2_132kV,8,LEV2EO01 -> CTEQ33 -> LEV2EO01 -> PE LEVALLEII -> LABOULAY -> CHARLONE -> G.VILLEG -> PEHUAJO -> HENDERS2
6687-1,6687,VMRSFV,,solar,12.0,15.0,1,,,sin_match,bfs,6252.0,MALVINAS_132kV,12,VMRSFV -> PS.VMS2_02 -> PS.VMS23_02 -> PS.VMS23_01 -> PSF.V.M.S. -> S.ELENA -> S.J.DORMIDA -> V.TOTORAL -> TOTORAL NVA -> JE.MARIA -> JE.MARIA -> NORTE -> MALVINAS
6697-1,6697,MANYLOEO01,,wind,39.9,79.8,1,,,sin_match,bfs,6205.0,LUJAN.SL_132kV_1,9,MANYLOEO01 -> MANQ33 -> ACHI33_02 -> ACHIRAPE -> PIQ126_01 -> LIM.CBA-SLS -> V.MERCEDES -> V.MER.SU -> SLUIS.PIND -> LUJAN.SL2
7600-1,7600,ANCHDI14,,ocgt,9.73,10.0,0,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA
7600-2,7600,ANCHDI14,,ocgt,9.73,10.0,0,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA
7600-3,7600,ANCHDI14,,ocgt,9.73,10.0,0,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA
7600-4,7600,ANCHDI14,,ocgt,9.73,10.0,0,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,ANCHDI14 -> ANCHORIZ -> CRUZPIED -> GRAN MZA
7604-26,7604,LDCUTG26,,ocgt,35.0,45.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG26 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7605-27,7605,LDCUTG27,,ocgt,35.0,45.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG27 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7607-1,7607,QUEMFV01,,solar,80.0,100.0,1,,,sin_match,bfs,7104.0,GRAN MZA_220kV,5,QUEMFV01 -> EQEUM33_03 -> EQEUM33_01 -> ELQUEMADO -> CRUZPIED -> GRAN MZA
7627-1,7627,QUEMFV02,,solar,80.0,100.0,1,,,sin_match,bfs,7104.0,GRAN MZA_220kV,5,QUEMFV02 -> EQEUM33_04 -> EQEUM33_02 -> ELQUEMADO -> CRUZPIED -> GRAN MZA
7634-1,7634,SRAFFV01,,solar,80.0,100.0,1,,,sin_match,bfs,7104.0,GRAN MZA_220kV,5,SRAFFV01 -> PSSR33_01 -> PSSR33 -> A.TORO -> REYUNOS -> GRAN MZA
7635-1,7635,SRAFFV02,,solar,80.0,100.0,1,,,sin_match,bfs,7104.0,GRAN MZA_220kV,5,SRAFFV02 -> PSSR33_02 -> PSSR33 -> A.TORO -> REYUNOS -> GRAN MZA
7636-1,7636,MARCAFV01,,solar,4.0,5.0,1,,,sin_match,bfs,7216.0,GRAN MZA_132kV,9,MARCAFV01 -> PSMARCA_02 -> PSMARCA_01 -> PSMARCA -> EL.MARCADO -> LAMBARE -> PIQ.MCAS -> MCAS66_01 -> MCAS.CUY -> GRAN MZA
7639-1,7639,ACONFV,,solar,21.6,27.0,1,,,sin_match,bfs,7216.0,GRAN MZA_132kV,5,ACONFV -> ACONFV_13 -> LUJ.CUYO13 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7641-1,7641,LMOLFV,,solar,60.0,90.0,1,,,sin_match,bfs,7104.0,GRAN MZA_220kV,12,LMOLFV -> CEQ33 -> LOSMOLLES33 -> MOLLES132 -> LOS MOLLES -> PU.ROJAS -> SOSNEADO -> NIHUIL 1 -> NIHUIL 2 -> NIHUIL -> A.TORO -> REYUNOS -> GRAN MZA
7642-2,7642,LDCUTG22,,ccgt,20.0,28.8,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG22 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7643-3,7643,LDCUTG23,,ocgt,20.0,22.8,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG23 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7644-4,7644,LDCUTG24,,ocgt,20.0,22.8,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG24 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7645-G,7645,LDCUTG25,,ccgt,170.0,197.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTG25 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7651-1,7651,LDCUTV11,,steam,59.0,60.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTV11 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7652-2,7652,LDCUTV12,,steam,55.0,60.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTV12 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
7653-3,7653,LDCUTV15,,ccgt,80.0,98.0,1,,,a_revisar,bfs,7216.0,GRAN MZA_132kV,3,LDCUTV15 -> LUJ.CUYO -> CRUZPIED -> GRAN MZA
8605-2,8605,SPEDTG22,,ocgt,6.0,6.0,0,,,sin_match,bfs,8300.0,JUANCITO_132kV,2,SPEDTG22 -> SPED.JUJ -> JUANCITO
8609-1,8609,CATADI01,,diesel,22.4,22.4,1,,,sin_match,bfs,8292.0,RECREO_132kV,5,CATADI01 -> CATA.TER -> CATAMARC -> PICATA -> EM S.MARTIN -> RECREO
8659-1,8659,CHAMFVII,,solar,8.0,10.0,0,,,sin_match,bfs,8271.0,RIOJASUR_132kV,4,CHAMFVII -> PATQ33_01 -> PATQUIA -> EMPIQUETE63 -> RIOJASUR
8684-1,8684,SLTADI01,,diesel,14.0,15.0,0,,,sin_match,bfs,8120.0,COBOS_345kV,5,SLTADI01 -> SALTASUR -> SALTASUR -> SALTAEST -> COBOS -> COBOS
8689-1,8689,SCARFV01,,solar,12.368,15.46,1,,,sin_match,bfs,8120.0,COBOS_345kV,11,SCARFV01 -> PSSC33_02 -> PSSC33_01 -> CAFAYATE -> CAFAYATE -> PS_CAFAYATE -> P.GRANDE -> TRANCAS -> NOGALES -> METAN -> COBOS -> COBOS
8690-1,8690,SALTTG21,,ocgt,10.0,10.0,0,,,sin_match,bfs,8120.0,COBOS_345kV,4,SALTTG21 -> SALTASUR -> SALTAEST -> COBOS -> COBOS
8903-1,8903,VUNIFV,,solar,48.0,60.0,1,,,sin_match,bfs,8271.0,RIOJASUR_132kV,6,VUNIFV -> VUNIFV_33 -> V.UNION_33 -> V.UNION -> NONOGSTA -> EMPIQUETE63 -> RIOJASUR
8904-1,8904,AMA4FV,,solar,9.6,12.0,1,,,sin_match,sin_conexion,,,-1,
8905-4,8905,CAU4FV,,solar,80.0,100.0,0,,,sin_match,bfs,8120.0,COBOS_345kV,3,CAU4FV -> CAU4_33 -> ALTIPLANO -> COBOS
8906-5,8906,CAU5FV,,solar,80.0,100.0,0,,,sin_match,bfs,8120.0,COBOS_345kV,3,CAU5FV -> CAU5_33 -> ALTIPLANO -> COBOS
8907-1,8907,ARA1FV,,solar,40.0,50.0,1,,,sin_match,bfs,8271.0,RIOJASUR_132kV,4,ARA1FV -> ARAU33_2 -> ARAUCO_1 -> RIOJA NORTE -> RIOJASUR
8908-1,8908,LFLOTV01,,steam,30.0,35.0,1,,,sin_match,bfs,8230.0,BRACHO_132kV_2,3,LFLOTV01 -> LA FLORIDA -> CEV.POZO -> BRACHO1
8908-2,8908,LFLOTV01,,steam,3.0,12.0,1,,,sin_match,bfs,8230.0,BRACHO_132kV_2,3,LFLOTV01 -> LA FLORIDA -> CEV.POZO -> BRACHO1
8960-3,8960,AR23EO01,,wind,52.0,104.0,1,,,sin_match,bfs,8271.0,RIOJASUR_132kV,4,AR23EO01 -> ARA233_32 -> ARA233_03 -> ARAUCO_2 -> RIOJASUR
8992-1,8992,ANT1FV01,,solar,4.8,6.0,0,,,sin_match,bfs,8302.0,MQUEMADO_132kV,7,ANT1FV01 -> ANATUYA -> ANATUYA -> S.CORRAL -> QUIMILI -> CAMPOGALLO -> COPO -> MQUEMADO
