line_id,line_key,bus_i,bus_j,ckt,r_pu,x_pu,b_pu,ratea_mva,rating_defined,len_km,element_type,in_service
1,NPMADRYN-NPMD.CHL-1,10,11,1,0.0,-0.02369,0.0,1262.7,True,0.0,series_compensator,True
2,NPMADRYN-SCN_500-1,10,12,1,0.004529,0.05406,6.45816,866.0,True,552.3,line,True
3,CHOCON-CHOCONOE-1,1000,1004,1,3.3e-05,0.000391,0.03655,1732.0,True,3.5,line,True
4,CHOCON-CHOCONOE-2,1000,1004,2,3.3e-05,0.000391,0.03655,1732.0,True,3.5,line,True
5,CHOCON-C.COSTA-1,1000,1012,1,0.000936,0.010008,0.93397,1299.0,True,90.0,line,True
6,CHOCON-C.COSTA-2,1000,1012,2,0.000936,0.010008,0.93397,1299.0,True,90.0,line,True
7,CHOCON-C.H.CHOC-1,1000,1018,1,1.3e-05,0.000145,0.01349,1299.0,True,1.3,line,True
8,CHOCON-C.H.CHOC-2,1000,1018,2,1.3e-05,0.000145,0.01349,1299.0,True,1.3,line,True
9,CHOCON-C.H.CHOC-3,1000,1018,3,1.3e-05,0.000145,0.01349,1299.0,True,1.3,line,True
10,P.AGUILA-T.AGUI1-1,1002,1014,1,5.5e-05,0.000658,0.06161,1850.0,True,5.9,line,True
11,P.AGUILA-T.AGUI1-2,1002,1014,2,5.5e-05,0.000658,0.06161,1850.0,True,5.9,line,True
12,CHOCONOE-CHOE.CH-1,1004,1006,1,0.002518,0.03002,2.80903,2041.0,True,269.0,line,True
13,CHOCONOE-T.AGUI1-1,1004,1014,1,0.001536,0.018314,1.71361,1850.0,True,164.1,line,True
14,CHOCONOE-T.AGUI1-2,1004,1014,2,0.001539,0.018347,1.71675,1850.0,True,164.4,line,True
15,CHOCONOE-A.CAJON-1,1004,1025,1,0.000414,0.005009,0.61871,1732.0,True,52.0,line,True
16,CHOE.CH-CH.CHOEL-1,1006,1008,1,0.0,-0.01734,0.0,1342.3,True,0.0,series_compensator,True
17,CHOE.PA-CH.CHOEL-2,1007,1008,2,0.0,-0.01461,0.0,1428.9,True,0.0,series_compensator,True
18,CHOE.PA-T.AGUI1-1,1007,1014,1,0.003109,0.03717,4.60202,1299.0,True,386.7,line,True
19,CH.CHOEL-CHOE.BB1-1,1008,1010,1,0.0,-0.01765,0.0,1333.7,True,0.0,series_compensator,True
20,CH.CHOEL-CHOE.BB2-2,1008,1011,2,0.0,-0.01391,0.0,1333.7,True,0.0,series_compensator,True
21,CHOE.BB1-B.BLANCA-1,1010,2000,1,0.003239,0.038614,3.61311,1981.0,True,346.0,line,True
22,CHOE.BB2-B.BLANCA-2,1011,2000,2,0.002801,0.033488,4.14622,1732.1,True,348.4,line,True
23,C.COSTA-P.BAND.-1,1012,1024,1,0.00028,0.003002,0.28019,866.0,True,27.0,line,True
24,C.COSTA-PUELCHE1-1,1012,1026,1,0.002226,0.023797,2.22078,1299.0,True,214.0,line,True
25,C.COSTA-PUELCHE1-2,1012,1026,2,0.002226,0.023797,2.22078,1299.0,True,214.0,line,True
26,T.AGUI1-ALICURA-1,1014,1016,1,0.000709,0.008459,0.79154,1386.0,True,75.8,line,True
27,T.AGUI1-ALICURA-2,1014,1016,2,0.000711,0.008482,0.79363,1386.0,True,76.0,line,True
28,T.AGUI1-PPLEUFU-1,1014,1022,1,0.00015,0.00173,0.21381,2041.0,True,27.0,line,True
29,L.LATA-P.BAND.-1,1020,1024,1,0.00042,0.00412,0.38263,692.0,True,13.0,line,True
30,A.CAJON-RDIAM.AC-1,1025,7003,1,0.004279,0.050997,6.04943,1732.0,True,519.3,line,True
31,PUELCHE1-PUELCHE2-2,1026,1028,2,0.0,-0.01162,0.0,2420.5,True,0.0,series_compensator,True
32,PUELCHE2-MACACHIN-1,1028,1030,1,0.002352,0.025242,2.35569,1299.0,True,227.0,line,True
33,PUELCHE2-HENDERS1-2,1028,2004,2,0.004362,0.046815,4.36893,1299.0,True,421.0,line,True
34,MACACHIN-HENDERS1-1,1030,2004,1,0.00201,0.021573,2.01324,1299.0,True,194.0,line,True
35,NPMD.CHL-CH.CHOEL-1,11,1008,1,0.002889,0.034664,4.13861,1264.0,True,354.0,line,True
36,SCN_500-RSCRUZ-1,12,15,1,0.003245,0.038375,4.57445,866.0,True,391.9,line,True
37,RSCRUZ-ESPERANZ-1,15,19,1,0.00138,0.01654,1.9939,866.0,True,170.55,line,True
38,B.BLANCA-GUIBROWN-1,2000,2001,1,0.000352,0.004088,0.48283,1262.7,True,41.6,line,True
39,B.BLANCA-T PEPE-1,2000,2005,1,4e-06,5.6e-05,0.00525,,False,0.5,line,True
40,B.BLANCA-OLA.BB1-1,2000,2010,1,0.002387,0.028458,2.66284,1878.0,True,255.0,line,True
41,B.BLANCA-OLA.BB2-2,2000,2011,2,0.002049,0.024491,3.03231,2598.0,True,254.8,line,True
42,B.BLANCA-PBUENA1-1,2000,2014,1,0.00024,0.00307,0.289,346.0,True,27.5,line,True
43,B.BLANCA-VIVO.BB1-1,2000,2049,1,0.003457,0.040138,4.7401,866.0,True,408.4,line,True
44,CAMPANA-RODRGUEZ-1,2002,3004,1,0.00044,0.004452,0.45717,1732.0,True,42.0,line,True
45,CAMPANA-C.ELIA-1,2002,4004,1,0.002035,0.020585,2.11385,1732.0,True,194.2,line,True
46,BELGRANO1-RODRGUEZ-1,2003,3004,1,0.000346,0.004448,0.43971,1732.0,True,41.2,line,True
47,BELGRANO1-C.ELIA-1,2003,4004,1,0.00167,0.020643,2.28738,1732.0,True,202.6,line,True
48,HENDERS1-HENDERS2-2,2004,2006,2,0.0,-0.01162,0.0,2264.7,True,0.0,series_compensator,True
49,T PEPE-PBUENA2-2,2005,2016,2,0.000236,0.003014,0.28375,346.0,True,27.0,line,True
50,HENDERS2-25MAYO_1-2,2006,2020,2,0.001806,0.019382,1.8088,1732.1,True,174.3,line,True
51,HENDERS2-EZEIZA-1,2006,3000,1,0.003243,0.034806,3.24816,1299.0,True,313.0,line,True
52,HENDERS2-EZEIZA-2,2006,3000,2,0.003243,0.034806,3.24816,1299.0,True,313.0,line,True
53,OLAVARRI-OLA.BB1-1,2008,2010,1,0.0,-0.01394,0.0,1464.4,True,0.0,series_compensator,True
54,OLAVARRI-OLA.BB2-2,2008,2011,2,0.0,-0.00974,0.0,1428.9,True,0.0,series_compensator,True
55,OLAVARRI-OLA.AB1-1,2008,2012,1,0.0,-0.01527,0.0,1204.6,True,0.0,series_compensator,True
56,OLAVARRI-OLA.AB2-2,2008,2013,2,0.0,-0.01311,0.0,1238.4,True,0.0,series_compensator,True
57,OLA.AB1-ABASTO-1,2012,3002,1,0.002724,0.032476,3.03877,1979.0,True,291.0,line,True
58,OLA.AB2-ABASTO-2,2013,3002,2,0.002427,0.029019,3.59284,2598.0,True,301.9,line,True
59,ATUCHA 2-RAMALLO-1,2018,2090,1,0.001074,0.01266,1.24869,1299.0,True,117.2,line,True
60,ATUCHA 2-RODRGUEZ-1,2018,3004,1,0.000618,0.00729,0.71901,1732.0,True,67.5,line,True
61,25MAYO_1-EZEIZA-2,2020,3000,2,0.00144,0.015457,1.44247,1732.1,True,139.0,line,True
62,VIVO.BB1-VIVORATA-1,2049,2050,1,0.0,-0.02125,0.0,2629.3,True,0.0,series_compensator,True
63,RAMALLO-AES PARA-1,2090,2092,1,7e-05,0.00072,0.07877,1982.0,True,7.0,line,True
64,RAMALLO-R.OESTE-1,2090,4000,1,0.000705,0.008316,0.82024,1299.0,True,77.0,line,True
65,EZEIZA-ABASTO-1,3000,3002,1,0.000596,0.006508,0.60224,1732.0,True,58.0,line,True
66,EZEIZA-ABASTO-2,3000,3002,2,0.000573,0.006542,0.5981,1732.0,True,58.0,line,True
67,EZEIZA-RODRGUEZ-1,3000,3004,1,0.000564,0.005681,0.59279,1732.0,True,54.0,line,True
68,EZEIZA-RODRGUEZ-2,3000,3004,2,0.000634,0.006792,0.61725,1732.0,True,60.0,line,True
69,EZEIZA-EZE.GENETG01-1,3000,3005,1,0.00013,0.00159,0.00073,400.0,True,1.0,line,True
70,EZEIZA-EZE GENETG02-1,3000,3006,1,0.00013,0.00159,0.00073,400.0,True,1.0,line,True
71,EZEIZA-EZE GENETV03-1,3000,3007,1,0.00013,0.00159,0.00073,600.0,True,1.0,line,True
72,ABASTO-EZBPASS-1,3002,3003,1,0.000573,0.006542,0.5981,1732.0,True,58.0,line,True
73,EZBPASS-RODRGUEZ-2,3003,3004,2,0.00063,0.00679,0.61747,1732.0,True,60.0,line,True
74,R.OESTE-R.COROND-1,4000,4002,1,0.000606,0.007011,0.6983,1732.0,True,65.0,line,True
75,R.OESTE-R.COROND-2,4000,4002,2,0.000545,0.007068,0.7018,1732.0,True,65.5,line,True
76,R.OESTE-A.CABRAL-1,4000,6002,1,0.002622,0.028052,2.60627,1385.6,True,250.2,line,True
77,R.COROND-S.TOME-1,4002,4010,1,0.001313,0.014931,1.48386,1732.0,True,137.9,line,True
78,R.COROND-CN-TSE-1,4002,4019,1,0.0001,0.0001,0.2937,1732.0,True,2.5,line,True
79,C.ELIA-SGDE.ARG-1,4004,4008,1,0.00185,0.01727,1.7053,1732.0,True,159.3,line,True
80,C.ELIA-MERCEDES-1,4004,5030,1,0.003103,0.037779,4.51643,1732.0,True,386.0,line,True
81,ROMANG-S.TOME-1,4006,4010,1,0.00285,0.029189,2.88885,1083.0,True,270.9,line,True
82,ROMANG-RESISTEN-1,4006,5004,1,0.002679,0.027271,2.77769,1083.0,True,256.6,line,True
83,SGDE.ARG-GRAN.PNA-1,4008,4009,1,0.002543,0.025721,2.64124,1732.0,True,242.7,line,True
84,SGDE.ARG-SGAC1500-1,4008,4012,1,4e-05,0.00033,0.0315,1386.0,True,3.0,line,True
85,SGDE.ARG-SGAC2500-1,4008,4013,1,4e-05,0.00033,0.0315,1386.0,True,3.0,line,True
86,SGDE.ARG-SGAC3500-1,4008,4014,1,4e-05,0.00033,0.0315,1386.0,True,3.0,line,True
87,SGDE.ARG-SGAC4500-1,4008,4015,1,4e-05,0.00033,0.0315,1386.0,True,3.0,line,True
88,SGDE.ARG-RINCON-1,4008,5002,1,0.004736,0.05647,5.27379,1732.0,True,506.0,line,True
89,GRAN.PNA-S.TOME-1,4009,4010,1,0.000494,0.004999,0.51334,1264.0,True,47.2,line,True
90,TERMINAL_500-CN-TSE-1,4018,4019,1,0.0001,0.0013,0.1329,1732.0,True,12.4,line,True
91,YACYRETA-RINCON-1,5000,5002,1,4e-05,0.0004,0.038,1732.0,True,3.6,line,True
92,YACYRETA-RINCON-2,5000,5002,2,4e-05,0.0004,0.038,1732.0,True,3.6,line,True
93,YACYRETA-RINCON-3,5000,5002,3,4e-05,0.0004,0.038,1732.0,True,3.6,line,True
94,RINCON-RESISTEN-1,5002,5004,1,0.002234,0.026889,3.13304,1732.0,True,271.2,line,True
95,RINCON-P.PATRIA-1,5002,5005,1,0.002125,0.025333,2.36591,1732.0,True,227.0,line,True
96,RINCON-MERCEDES-1,5002,5030,1,0.002326,0.028041,3.29298,1732.0,True,283.7,line,True
97,RINCON-S.ISIDRO-1,5002,5253,1,0.000791,0.009502,0.888,866.0,True,85.2,line,True
98,RESISTEN-GRANFORMOSA-1,5004,5006,1,0.001324,0.01577,1.88567,866.0,True,161.2,line,True
99,RESISTEN-CHACO-1,5004,5016,1,0.00117,0.01394,1.66711,1732.0,True,142.51,line,True
100,P.PATRIA-R6L5RS-1,5005,5012,1,0.00042,0.00501,0.46797,1732.0,True,44.9,line,True
101,CHACO-MQUEM-CH-1,5016,8011,1,0.002169,0.02583,3.08854,1732.0,True,264.0,line,True
102,ALMAFUE.-A.CABRAL-1,6000,6002,1,0.001036,0.010395,0.96478,1519.0,True,90.2,line,True
103,ALMAFUE.-EMBALSE-1,6000,6004,1,0.000127,0.001315,0.12994,1519.0,True,12.1,line,True
104,ALMAFUE.-MALVINAS-1,6000,6006,1,0.001094,0.011315,1.11072,1083.0,True,104.0,line,True
105,EMBALSE-R.GRANDE-1,6004,6008,1,0.000314,0.003244,0.32063,1287.0,True,29.9,line,True
106,MALVINAS-REC.MALV-1,6006,8004,1,0.002719,0.028332,2.7233,1083.0,True,258.5,line,True
107,R.GRANDE-LUJAN.SL-1,6008,6010,1,0.0021,0.01698,1.54425,866.0,True,150.0,line,True
108,LUJAN.SL-GRAN MZA-1,6010,7000,1,0.002704,0.028483,2.71996,866.0,True,258.0,line,True
109,GRAN MZA-RDIAM.GM-1,7000,7005,1,0.001546,0.018634,2.1732,1732.0,True,188.1,line,True
110,GRAN MZA-NVA.SJUAN-1,7000,7010,1,0.00143,0.017399,2.08061,866.0,True,177.8,line,True
111,RDIAMANT-RDIAM.AC-1,7002,7003,1,0.0,-0.01724,0.0,1250.0,True,0.05,series_compensator,True
112,RDIAMANT-RDIAM.GM-1,7002,7005,1,0.0,-0.01301,0.0,1732.0,True,0.05,series_compensator,True
113,BRACHO-COBOS-1,8000,8007,1,0.002332,0.028256,3.27115,1732.0,True,283.8,line,True
114,BRACHO-LAVALLE-1,8000,8012,1,0.00139,0.01455,1.366,1351.0,True,130.79,line,True
115,RECREO-REC.MALV-1,8002,8004,1,0.0,-0.0276,0.0,942.2,True,0.0,series_compensator,True
116,RECREO-RIOJASUR-1,8002,8006,1,0.001207,0.014404,1.72074,866.0,True,147.2,line,True
117,RECREO-LAVALLE-1,8002,8012,1,0.00131,0.0137,1.28573,865.0,True,123.13,line,True
118,COBOS-JUANCITO-1,8007,8008,1,0.000384,0.004896,0.51146,866.0,True,46.6,line,True
119,COBOS-MQUEM-CB-1,8007,8009,1,0.002446,0.029505,3.44456,1732.0,True,297.7,line,True
120,MQUEM-CB-MQUEMADO-1,8009,8010,1,0.0,-0.02027,0.0,1732.0,True,0.0,series_compensator,True
121,MQUEMADO-MQUEM-CH-1,8010,8011,1,0.0,-0.01775,0.0,1732.0,True,0.0,series_compensator,True
122,LAVALLE-SANTIAGO-1,8012,8013,1,0.000696,0.008464,1.02877,866.0,True,86.4,line,True
